"state_code","territorial_elast","territorial_status","territorial_pval","territorial_r2","consumption_elast","consumption_status","consumption_pval","consumption_r2","difference","status_match"
"AK",0.786424012797961,"Relative Decoupling",2.3218626748425e-06,0.55019283909399,5.31233242088822,"No Decoupling",0.0006425744570829,0.851491660121452,4.52590840809026,FALSE
"KY",-4.54751647668768,"Absolute Decoupling",0.000172525800946455,0.81108866093123,-2.21044192532278,"Absolute Decoupling",0.00263410397574504,0.694764839065391,2.3370745513649,TRUE
"ND",0.515088012005907,"Relative Decoupling",0.106955818040247,0.107980120465162,1.84694562182734,"No Decoupling",2.94258064201514e-06,0.881284932855365,1.33185760982143,FALSE
"IN",-1.63969537851793,"Absolute Decoupling",0.00912268097014217,0.528093967996412,-0.320660865352926,"Absolute Decoupling",0.283475148427032,0.0846882478824441,1.319034513165,TRUE
"ME",-1.51124173158591,"Absolute Decoupling",0.000886413133786952,0.818896241367452,-0.34021669407369,"Absolute Decoupling",0.22040175606293,0.22127828538851,1.17102503751222,TRUE
"AL",-2.03132747706839,"Absolute Decoupling",0.00228741036508234,0.688427130469873,-0.970847431311848,"Absolute Decoupling",0.00399328535209076,0.535915114919002,1.06048004575654,TRUE
"UT",-1.64988108426597,"Absolute Decoupling",0.000578550163911407,0.861213907488526,-0.63522541600216,"Absolute Decoupling",0.00351284170718171,0.715937159684123,1.01465566826381,TRUE
"NH",-0.967538812953323,"Absolute Decoupling",0.00806552657721958,0.522018169190125,-0.190668836005452,"Absolute Decoupling",0.302916042841491,0.155708818395748,0.776869976947871,TRUE
"WV",-0.542296036022233,"Absolute Decoupling",0.253494300101317,0.188431357044302,0.213547285156731,"Relative Decoupling",0.551019331493437,0.0510288888518008,0.755843321178965,FALSE
"NV",-0.77915660006481,"Absolute Decoupling",0.0158372399144321,0.67020354993837,-0.0516999730419058,"Absolute Decoupling",0.646997193360696,0.0276278042997303,0.727456627022905,TRUE
"SC",-1.09624378759163,"Absolute Decoupling",0.000296669939591125,0.773675959858485,-0.374198143500165,"Absolute Decoupling",0.0692317269321428,0.372781927246611,0.722045644091469,TRUE
"CO",-0.732397313204094,"Absolute Decoupling",0.000427030823975527,0.88400459837641,-0.0323193240194471,"Absolute Decoupling",0.60343487805441,0.0335639871219066,0.700077989184647,TRUE
"MD",-1.07586338312347,"Absolute Decoupling",0.00227244771875047,0.547017221991568,-0.382144522975828,"Absolute Decoupling",0.0242756191109019,0.35657675047246,0.693718860147638,TRUE
"TN",-1.1362074364768,"Absolute Decoupling",0.00273388004000709,0.764447759738138,-0.491775225414861,"Absolute Decoupling",0.0602960257376622,0.429778503475719,0.644432211061938,TRUE
"MI",-0.322571932646345,"Absolute Decoupling",0.151729656253261,0.28558900909297,0.32080517210323,"Relative Decoupling",0.275091092547982,0.232360333674306,0.643377104749576,FALSE
"AZ",-1.43761126125966,"Absolute Decoupling",0.00248171217207958,0.722796461685405,-0.815791790100962,"Absolute Decoupling",0.00565842291804442,0.620046382501069,0.621819471158696,TRUE
"WY",-0.0726921576340611,"Absolute Decoupling",0.910482727881231,0.000314315044227599,0.487975938611054,"Relative Decoupling",0.580806268990243,0.0149968183356912,0.560668096245115,FALSE
"IL",-1.09672892715041,"Absolute Decoupling",0.0137546202222936,0.541419918790871,-0.572183328953746,"Absolute Decoupling",0.0295561775290304,0.445922377470747,0.524545598196666,TRUE
"NM",-1.15437054386366,"Absolute Decoupling",0.0840805936578985,0.539952169343428,-0.743592323861963,"Absolute Decoupling",0.00239778393873998,0.607084259579711,0.410778220001696,TRUE
"PA",-0.65554966851702,"Absolute Decoupling",0.017293524785034,0.544403398787955,-0.279057551463936,"Absolute Decoupling",0.0781801959553228,0.315107578774776,0.376492117053084,TRUE
"OR",0.00559577403297263,"Relative Decoupling",0.97078795527148,0.000320876918007692,0.342378765602506,"Relative Decoupling",0.0206839525379262,0.605231036590569,0.336782991569533,TRUE
"NY",-0.0285146125892641,"Absolute Decoupling",0.817575664879179,0.00544044020887913,0.301325477198742,"Relative Decoupling",0.159735752209799,0.253072277026035,0.329840089788006,FALSE
"NC",-1.11749506163477,"Absolute Decoupling",0.000133397090724617,0.86248946693991,-0.810564355601591,"Absolute Decoupling",0.00463178431678308,0.634324137084743,0.306930706033179,TRUE
"CA",-0.156271105578912,"Absolute Decoupling",0.0032898649754628,0.792126635045189,0.150352318787871,"Relative Decoupling",0.00311659079275814,0.789934183824782,0.306623424366783,FALSE
"OH",-0.890355749148528,"Absolute Decoupling",0.0354131086076018,0.538228939326021,-0.635005812422523,"Absolute Decoupling",0.117679895614623,0.429944934482518,0.255349936726005,TRUE
"AR",-0.973881677252047,"Absolute Decoupling",0.0775477298696639,0.1835406561218,-0.725019613107689,"Absolute Decoupling",0.0224946843729544,0.318819561514668,0.248862064144359,TRUE
"HI",-0.000508823724267218,"Absolute Decoupling",0.99493129109573,5.39315738685701e-06,0.240292876305338,"Relative Decoupling",0.119761822135974,0.303286433198686,0.240801700029606,FALSE
"MO",-1.34178458355784,"Absolute Decoupling",0.0283890949586195,0.360726680516515,-1.10808914415446,"Absolute Decoupling",0.00577935185665994,0.565845835579442,0.233695439403379,TRUE
"MA",-0.46885781760197,"Absolute Decoupling",0.00103734940900494,0.642206813384839,-0.248946874409178,"Absolute Decoupling",0.033325173844331,0.480316937298215,0.219910943192791,TRUE
"WI",-0.00505293834081062,"Absolute Decoupling",0.991309298547656,2.66525839995568e-05,0.21223263825934,"Relative Decoupling",0.500086505993434,0.0928389505319536,0.21728557660015,FALSE
"MN",-0.354309090379563,"Absolute Decoupling",0.30971814499889,0.0898681313064154,-0.158550863159208,"Absolute Decoupling",0.596116358243241,0.0501052484277491,0.195758227220355,TRUE
"OK",-0.720275621556007,"Absolute Decoupling",0.014828720627848,0.47474246251398,-0.585406394588452,"Absolute Decoupling",0.061877450154802,0.331752406833891,0.134869226967555,TRUE
"RI",0.203345836834558,"Relative Decoupling",0.637869006900809,0.00802211649320767,0.330835307897676,"Relative Decoupling",0.331735751017525,0.0742140063495918,0.127489471063118,TRUE
"FL",-0.514988103098785,"Absolute Decoupling",0.017749239686483,0.694295083341851,-0.424264590461778,"Absolute Decoupling",0.164622613068556,0.23693820302594,0.0907235126370078,TRUE
"GA",-0.637145222903694,"Absolute Decoupling",0.0215014076383257,0.658396395935286,-0.550859202665139,"Absolute Decoupling",0.0196847035810063,0.529520661653791,0.0862860202385547,TRUE
"KS",-0.920450169945548,"Absolute Decoupling",0.0123332455865844,0.706362015365746,-0.886077089758711,"Absolute Decoupling",0.00468754295758473,0.713344301092623,0.0343730801868368,TRUE
"MT",0.208844309555392,"Relative Decoupling",0.726483937678124,0.011793524880799,0.0751382036103829,"Relative Decoupling",0.640379786347642,0.00481385078472074,-0.133706105945009,TRUE
"TX",-0.445708623403693,"Absolute Decoupling",0.035160801310298,0.328250800121824,-0.603345707317799,"Absolute Decoupling",0.0310559180400854,0.438988265555693,-0.157637083914106,TRUE
"ID",0.0452574516064647,"Relative Decoupling",0.696028309951466,0.0161578755442978,-0.139635304200646,"Absolute Decoupling",0.574097442553386,0.0911966583162135,-0.184892755807111,FALSE
"WA",0.157524056656872,"Relative Decoupling",0.414455907071748,0.139416406607292,-0.0421234438261062,"Absolute Decoupling",0.750832938036693,0.015744604765352,-0.199647500482978,FALSE
"DE",0.469368267681373,"Relative Decoupling",0.306592036227154,0.119237213691811,0.185191624638424,"Relative Decoupling",0.525613131402344,0.0616601890366436,-0.284176643042949,TRUE
"VT",0.550922305124735,"Relative Decoupling",0.0895151041717648,0.231994797217672,0.194941324521198,"Relative Decoupling",0.156332650021912,0.10319465060405,-0.355980980603537,TRUE
"SD",-0.438811541776118,"Absolute Decoupling",0.779227988909131,0.0104450974535293,-0.838796374534969,"Absolute Decoupling",0.384926049075384,0.120860254101387,-0.399984832758851,TRUE
"IA",-0.575645574886312,"Absolute Decoupling",0.0790941831958275,0.171122977124447,-1.2088127280615,"Absolute Decoupling",0.00664405627124653,0.484607106705787,-0.633167153175192,TRUE
"NJ",-0.0640561121035176,"Absolute Decoupling",0.842014227619329,0.00463760381410458,-0.795477647980318,"Absolute Decoupling",0.0335899014412751,0.495281490200531,-0.731421535876801,TRUE
"NE",-0.277445934400873,"Absolute Decoupling",0.492095790844972,0.0700675025086761,-1.33010482449967,"Absolute Decoupling",0.071390783871993,0.387729574434098,-1.0526588900988,TRUE
"VA",-0.531846051112654,"Absolute Decoupling",0.0957463529224607,0.193875181342999,-1.72885119799569,"Absolute Decoupling",0.21098525394636,0.173613784002418,-1.19700514688304,TRUE
"CT",0.924722908642469,"Relative Decoupling",0.133521601674856,0.171930348368121,-0.349286212322594,"Absolute Decoupling",0.302065450510555,0.0544243128068917,-1.27400912096506,FALSE
"MS",0.75739778911579,"Relative Decoupling",0.0696126608803415,0.333433230263492,-0.522870111474863,"Absolute Decoupling",0.196980797471029,0.180391560150392,-1.28026790059065,FALSE
"LA",0.835475088746749,"Relative Decoupling",0.0135151051781389,0.423214653921747,-0.610890673988009,"Absolute Decoupling",0.326151313114002,0.120106826462998,-1.44636576273476,FALSE
